transacao,pao,leite,cafe,manteiga,acucar,arroz,feijao,macarrao,carne,frango,peixe,ovos,queijo,presunto,cerveja,refrigerante,vinho,hortifruti,doces,limpeza
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
2,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
5,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0
6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
8,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
14,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
18,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
19,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1
20,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
21,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
23,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
24,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1
25,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
26,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
27,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
30,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
31,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
37,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
38,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
40,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
41,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
42,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
43,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
44,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
45,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
46,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
48,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
50,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
